Data Medicao;PRECIPITACAO TOTAL (mm);TEMPERATURA MAXIMA (CELCIUS);TEMPERATURA MEDIA (CELCIUS);TEMPERATURA MINIMA (CELCIUS);UMIDADE RELATIVA DO AR, MEDIA DIARIA (AUT)(%)
30/09/2016;.2;22.9;20.270.833;19.7;82.166.667
01/10/2016;1.8;22.1;19.504.167;18;81.5
02/10/2016;.6;21.6;198.875;17.9;80.291.667
03/10/2016;.2;27.2;21.575;19.6;72.375
04/10/2016;18.4;22.2;19.633.333;18.2;87.333.333
05/10/2016;3.2;25.5;21.095.833;18.9;81.916.667
06/10/2016;.2;23.5;20.466.667;19.5;80.375
07/10/2016;1.8;23.3;20.958.333;19.4;79.416.667
08/10/2016;.2;27.3;22.05;19;74.791.667
09/10/2016;0;25.3;22.183.333;20.5;83.083.333
10/10/2016;1.4;25.3;21.591.667;20;76.458.333
11/10/2016;0;26.7;222.125;19.7;70.208.333
12/10/2016;0;28.4;23.141.667;20.1;75.875
13/10/2016;0;29.5;245.625;22.1;71.125
14/10/2016;0;31.2;249.125;22.2;73.708.333
15/10/2016;0;28.9;240.875;22.3;78.166.667
16/10/2016;0;29.5;25.233.333;22.3;80.958.333
17/10/2016;0;31.1;25.866.667;23.4;77.291.667
18/10/2016;0;29.1;24.891.667;23.4;82.666.667
19/10/2016;0;30.1;24.183.333;22.5;85.583.333
20/10/2016;.8;36;25.441.667;22.4;82.166.667
21/10/2016;0;26.5;24.545.833;23.4;86.208.333
22/10/2016;1.6;25.6;225.875;20.7;82.416.667
23/10/2016;.2;29.8;23.308.333;20.6;79.041.667
24/10/2016;0;30.7;24.583.333;21.9;74
25/10/2016;0;28.4;23.654.167;22.8;81.458.333
26/10/2016;0;28.9;23.670.833;21.4;82
27/10/2016;0;28.8;247.875;21.8;78.416.667
28/10/2016;0;25.6;21.979.167;22.2;80
29/10/2016;0;25.2;210.375;18.1;71.625
30/10/2016;0;25;20.958.333;19.1;74.625
31/10/2016;0;28.1;22.433.333;19.4;71.333.333
01/11/2016;0;28.5;234.625;20.7;70.5
02/11/2016;0;33.9;26.075;21.9;63.291.667
03/11/2016;0;31.3;25.116.667;23.2;71.666.667
04/11/2016;31.4;22.3;20.791.667;20;92.458.333
05/11/2016;8;21.5;20.95;20.3;92.333.333
06/11/2016;44.2;26.2;22.8;20.5;84.125
07/11/2016;0;29.9;24.229.167;21.6;75.333.333
08/11/2016;1.8;29.4;243.375;21.5;77
09/11/2016;0;28.9;24.508.333;22.1;75
10/11/2016;3;30.9;25.366.667;21.2;73.541.667
11/11/2016;0;30.1;24.870.833;22.5;78.041.667
12/11/2016;0;27.5;23.679.167;23;83.208.333
13/11/2016;3.8;22.6;22.016.667;20.9;92.083.333
14/11/2016;13.4;22.4;21.545.833;21.1;93
15/11/2016;24.2;27.4;228.625;20.5;87.125
16/11/2016;0;26.7;23.345.833;21.9;85.333.333
17/11/2016;.6;29.3;24.658.333;22.5;81.333.333
18/11/2016;3.2;24.5;22.254.167;22.2;86.5
19/11/2016;7.8;24.3;21.141.667;18.5;66.625
20/11/2016;.2;26.6;214.125;18.5;62.291.667
21/11/2016;0;28.7;22.995.833;19.1;69.083.333
22/11/2016;0;28.6;23.858.333;21.7;77
23/11/2016;.6;26.2;23.341.667;21.6;83.583.333
24/11/2016;0;27.1;23.825;22.3;83.5
25/11/2016;0;29;243.875;21.7;76
26/11/2016;0;29.9;24.508.333;22;75.333.333
27/11/2016;0;30.9;24.675;21.9;76.791.667
28/11/2016;0;32.2;255.625;22.5;76.75
29/11/2016;0;27.2;24.604.167;23.4;85.083.333
30/11/2016;2;25.4;22.595.833;20.5;79.625
01/12/2016;0;28.4;23.391.667;21;68.625
02/12/2016;0;29.3;23.641.667;21.5;71.208.333
03/12/2016;0;29.8;24.641.667;21.7;74.666.667
04/12/2016;19.2;32.4;25.016.667;22;76
05/12/2016;4;23.5;22.383.333;21.4;80.166.667
06/12/2016;0;26.8;237.875;21.2;71.375
07/12/2016;0;30.3;24.55;21.3;74.375
08/12/2016;0;32.6;25.508.333;22.3;78.5
09/12/2016;0;30.7;26.395.833;24.6;77.875
10/12/2016;.2;31.6;26.370.833;24;81.083.333
11/12/2016;0;32.9;27.908.333;25;76.791.667
12/12/2016;.6;33.2;27.375;25.7;80.041.667
13/12/2016;8;29.6;26.495.833;24.8;84.083.333
14/12/2016;4.8;28.3;26.041.667;24.7;85.708.333
15/12/2016;3.4;25.5;22.658.333;21.8;72.708.333
16/12/2016;1.8;25.5;22.204.167;19.2;75.458.333
17/12/2016;1.8;25;22.733.333;20.8;85.041.667
18/12/2016;3.6;30.5;247.375;21.7;78.958.333
19/12/2016;15.2;32.5;26.445.833;21;73.333.333
20/12/2016;0;32.8;27.391.667;23.9;70.291.667
21/12/2016;0;30.7;26.895.833;24;71.833.333
22/12/2016;0;31.8;27.283.333;24.4;69.583.333
23/12/2016;0;32.4;27.295.833;24.1;74.208.333
24/12/2016;0;32.2;27.8;24.9;71.416.667
25/12/2016;0;31.7;27.808.333;25.4;73.208.333
26/12/2016;0;34.2;28.108.333;24.8;74.375
27/12/2016;0;36.8;30.195.833;26.7;67.958.333
28/12/2016;0;33.4;29.075;26;75.25
29/12/2016;0;34.5;293.625;26.6;73.791.667
30/12/2016;0;35.5;29.820.833;26.8;69.375
31/12/2016;0;35.1;295.125;26.6;69.583.333
01/01/2017;0;36.4;29.716.667;26.1;69.541.667
02/01/2017;0;34.2;295.125;27.6;71.666.667
03/01/2017;0;34.3;29.35;26.1;71.166.667
04/01/2017;0;37.2;29.804.167;25.8;65
05/01/2017;0;35.3;30.075;27.7;68.875
06/01/2017;25.6;32.6;288.375;22.7;70
